State,Id,MinorityPct,24_Pres,20_Pres,Swing,20-24_Pres,24_Expected,20_Expected,20-24_Expected
FL,22,0.35607059,0.03107706,0.14822783,-0.11715077,0.0701273166666667,0.6553853,1,0.850636583333333
FL,23,0.65311761,0.29979941,0.40719378,-0.10739437,0.335597533333333,1,1,1
FL,24,0.56865015,0.03041365,0.16217775,-0.1317641,0.0743350166666667,0.65206825,1,0.871675083333333
FL,25,0.90642269,0.38070862,0.55581463,-0.17510601,0.43907729,1,1,1
FL,26,0.72451406,-0.01901514,0.14335423,-0.16236937,0.0351079833333333,0.4049243,1,0.675539916666667
FL,27,0.94262095,-0.39483429,-0.22805129,-0.166783,-0.339239956666667,0,0,0
FL,28,0.83724897,-0.23909679,-0.04597117,-0.19312562,-0.174721583333333,0,0.27014415,0
GA,1,0.41359095,-0.11019678,-0.08020663,-0.02999015,-0.100200063333333,0,0.09896685,0
GA,2,0.56832381,0.08889215,0.10885688,-0.01996473,0.09554706,0.94446075,1,0.9777353
GA,3,0.31753409,-0.34470819,-0.33707041,-0.00763778000000004,-0.342162263333333,0,0,0
GA,4,0.74171729,0.61732218,0.63972273,-0.02240055,0.62478903,1,1,1
GA,5,0.6723,0.69940744,0.71121624,-0.0118088000000001,0.703343706666667,1,1,1
GA,6,0.39473192,0.00970609,0.02517864,-0.01547255,0.0148636066666667,0.54853045,0.6258932,0.574318033333333
GA,7,0.646728,0.11858433,0.14543362,-0.02684929,0.127534093333333,1,1,1
GA,8,0.36945091,-0.43965182,-0.39544216,-0.04420966,-0.424915266666667,0,0,0
GA,9,0.25495224,-0.45167589,-0.45244082,0.000764929999999997,-0.451930866666667,0,0,0
GA,10,0.23999539,-0.41699999,-0.39722959,-0.0197704,-0.410409856666667,0,0,0
GA,11,0.55088439,0.22086519,0.20898,0.01188519,0.21690346,1,1,1
GA,12,0.47789666,-0.06636746,-0.03702807,-0.02933939,-0.0565876633333333,0.1681627,0.31485965,0.217061683333333
GA,13,0.72391442,0.4212697,0.3838833,0.0373864,0.408807566666667,1,1,1
GA,14,0.23407833,-0.48542252,-0.48850828,0.00308575999999999,-0.486451106666667,0,0,0
HI,1,0.68184905,0.21385683,0.29419292,-0.08033609,0.240635526666667,1,1,1
HI,2,0.8386853,0.24956982,0.29512661,-0.04555679,0.264755416666667,1,1,1
IA,1,0.08974165,-0.33304361,-0.27832194,-0.05472167,-0.314803053333333,0,0,0
IA,2,0.17582925,0.06937894,0.12510912,-0.05573018,0.0879556666666667,0.8468947,1,0.939778333333333
IA,3,0.19975528,0.04212217,0.09093875,-0.04881658,0.0583943633333333,0.71061085,0.95469375,0.791971816666667
IA,4,0.11693697,-0.31855771,-0.26988452,-0.04867319,-0.302333313333333,0,0,0
ID,1,0.16157002,-0.46213165,-0.41115322,-0.05097843,-0.44513884,0,0,0
ID,2,0.2088657,-0.26850201,-0.20432347,-0.06417854,-0.247109163333333,0,0,0
IL,1,0.64367753,0.34955099,0.46346365,-0.11391266,0.387521876666667,1,1,1
IL,2,0.6460088,0.36924144,0.4460604,-0.0768189600000001,0.39484776,1,1,1
IL,3,0.53553687,0.37433258,0.47032737,-0.09599479,0.406330843333333,1,1,1
IL,4,0.73046357,0.27381175,0.455709,-0.18189725,0.334444166666667,1,1,1
IL,5,0.25496796,-0.02476608,0.000689770000000034,-0.02545585,-0.0162807966666667,0.3761696,0.50344885,0.418596016666667
IL,6,0.36960928,0.07841196,0.14981789,-0.07140593,0.102213936666667,0.8920598,1,1
IL,7,0.6476098,0.68031654,0.74680189,-0.06648535,0.702478323333333,1,1,1
IL,8,0.34021798,0.14983292,0.20322694,-0.05339402,0.167630926666667,1,1,1
IL,9,0.38193758,0.57943067,0.62295964,-0.04352897,0.593940326666667,1,1,1
IL,10,0.3753017,0.1948362,0.2312641,-0.0364279,0.206978833333333,1,1,1
IL,11,0.34827804,0.1302151,0.18517795,-0.05496285,0.14853605,1,1,1
IL,12,0.11225377,-0.46226785,-0.45206387,-0.01020398,-0.458866523333333,0,0,0
IL,13,0.26484261,-0.01870735,-0.01015345,-0.0085539,-0.01585605,0.40646325,0.44923275,0.42071975
IL,14,0.41583414,0.07940171,0.13869299,-0.05929128,0.09916547,0.89700855,1,0.99582735
IL,15,0.12715506,-0.40084756,-0.38220218,-0.01864538,-0.394632433333333,0,0,0
IL,16,0.15202316,-0.19938452,-0.16754437,-0.03184015,-0.188771136666667,0,0,0
IL,17,0.24674073,0.01499979,0.02185429,-0.0068545,0.0172846233333333,0.57499895,0.60927145,0.586423116666667
IN,1,0.36849507,0.00515663000000005,0.08468967,-0.0795330399999999,0.0316676433333334,0.52578315,0.92344835,0.658338216666667
IN,2,0.21157775,-0.25900037,-0.21853517,-0.0404652,-0.24551197,0,0,0
IN,3,0.16800485,-0.31361422,-0.3006276,-0.01298662,-0.309285346666667,0,0,0
IN,4,0.15789738,-0.21682486,-0.19307439,-0.02375047,-0.208908036666667,0,0,0
IN,5,0.2320728,0.03255374,0.02673808,0.00581566,0.0306151866666667,0.6627687,0.6336904,0.653075933333333
IN,6,0.12762216,-0.3530494,-0.33673866,-0.01631074,-0.347612486666667,0,0,0
IN,7,0.47708103,0.23487555,0.26125859,-0.02638304,0.243669896666667,1,1,1
IN,8,0.12078339,-0.30468095,-0.27831674,-0.02636421,-0.29589288,0,0,0
IN,9,0.09897592,-0.45286407,-0.44062526,-0.01223881,-0.448784466666667,0,0,0
KS,1,0.19157723,-0.52506934,-0.50743925,-0.01763009,-0.519192643333333,0,0,0
KS,2,0.21583213,-0.09636084,-0.07024565,-0.02611519,-0.0876557766666667,0.0181958,0.14877175,0.0617211166666666
KS,3,0.29985112,0.12704018,0.13475979,-0.00771960999999999,0.129613383333333,1,1,1
KS,4,0.2721995,-0.2067755,-0.19056117,-0.01621433,-0.201370723333333,0,0,0
KY,1,0.13720358,-0.46952649,-0.4220093,-0.04751719,-0.453687426666667,0,0,0
KY,2,0.13934362,-0.45771426,-0.41045717,-0.04725709,-0.441961896666667,0,0,0
KY,3,0.34401308,0.18754749,0.22308161,-0.03553412,0.199392196666667,1,1,1
KY,4,0.11725047,-0.33961574,-0.31431763,-0.02529811,-0.331183036666667,0,0,0
KY,5,0.05819817,-0.66035516,-0.61645748,-0.0438976800000001,-0.6457226,0,0,0
KY,6,0.19654792,-0.10150452,-0.05944522,-0.0420593,-0.0874847533333333,0,0.2027739,0.0625762333333333
LA,1,0.35078777,-0.38814218,-0.37802509,-0.01011709,-0.384769816666667,0,0,0
LA,2,0.62157711,0.37366998,0.39561352,-0.02194354,0.380984493333333,1,1,1
LA,3,0.27386822,-0.53336441,-0.5112574,-0.02210701,-0.525995406666667,0,0,0
LA,4,0.4029598,-0.32507432,-0.28715563,-0.03791869,-0.312434756666667,0,0,0
LA,5,0.58824251,0.10054136,0.16225235,-0.06171099,0.12111169,1,1,1
LA,6,0.25666844,-0.48008032,-0.49004211,0.00996178999999997,-0.483400916666667,0,0,0
MA,1,0.27803223,0.25997018,0.33644313,-0.07647295,0.285461163333333,1,1,1
MA,2,0.24287975,0.04979823,0.13094003,-0.0811418,0.0768454966666667,0.74899115,1,0.884227483333333
MA,3,0.2581468,0.22201658,0.285646,-0.06362942,0.243226386666667,1,1,1
MA,4,0.19496197,0.17487097,0.25436101,-0.07949004,0.20136765,1,1,1
MA,5,0.33444252,0.61083215,0.66965932,-0.0588271699999999,0.630441206666667,1,1,1
MA,6,0.30324652,0.2116514,0.30068843,-0.08903703,0.24133041,1,1,1
MA,7,0.56176528,0.44256558,0.57660308,-0.1340375,0.487244746666667,1,1,1
MA,8,0.31745135,0.25198248,0.33830458,-0.0863221,0.280756513333333,1,1,1
MA,9,0.16134611,0.1128858,0.19004236,-0.07715656,0.138604653333333,1,1,1
MD,1,0.25451281,-0.16840356,-0.1445953,-0.02380826,-0.160467473333333,0,0,0
MD,2,0.4011605,0.20666131,0.2340091,-0.02734779,0.21577724,1,1,1
MD,3,0.41180934,0.24965075,0.26718847,-0.01753772,0.255496656666667,1,1,1
MD,4,0.822145,0.70365955,0.77609776,-0.07243821,0.72780562,1,1,1
MD,5,0.63085243,0.3735523,0.42628931,-0.05273701,0.391131303333333,1,1,1
MD,6,0.35599666,0.06171005,0.10109547,-0.03938542,0.0748385233333333,0.80855025,1,0.874192616666667
MD,7,0.63716481,0.54150501,0.58516835,-0.0436633400000001,0.556059456666667,1,1,1
MD,8,0.49904673,0.5045828,0.55774803,-0.05316523,0.522304543333333,1,1,1
ME,1,0.09611025,0.20157265,0.21224218,-0.01066953,0.20512916,1,1,1
ME,2,0.07077615,-0.07017149,-0.03752752,-0.03264397,-0.0592901666666667,0.14914255,0.3123624,0.203549166666667
MI,1,0.09334609,-0.20296,-0.18977926,-0.01318074,-0.19856642,0,0,0
MI,2,0.10502816,-0.31514344,-0.29597745,-0.01916599,-0.308754776666667,0,0,0
MI,3,0.26097713,0.08253202,0.08910323,-0.00657121000000001,0.0847224233333333,0.9126601,0.94551615,0.923612116666667
MI,4,0.21550382,-0.05563958,-0.03953423,-0.01610535,-0.05027113,0.2218021,0.30232885,0.24864435
MI,5,0.13415856,-0.26900325,-0.24062671,-0.02837654,-0.259544403333333,0,0,0
MI,6,0.25927963,0.20451728,0.24007388,-0.0355566,0.21636948,1,1,1
MI,7,0.17690485,-0.01703708,0.00506422,-0.0221013,-0.00966998,0.4148146,0.5253211,0.4516501
MI,8,0.23758772,-0.02001041,0.02012621,-0.04013662,-0.00663153666666667,0.39994795,0.60063105,0.466842316666667
MI,9,0.10634354,-0.34069324,-0.30636085,-0.03433239,-0.32924911,0,0,0
MI,10,0.24166051,0.05497641,0.10254749,-0.04757108,0.0708334366666667,0.77488205,1,0.854167183333333
MI,11,0.29138328,0.06386699,0.10234511,-0.03847812,0.07669303,0.81933495,1,0.88346515
MI,12,0.58435974,0.41823807,0.46864549,-0.05040742,0.435040543333333,1,1,1
MI,13,0.57677137,0.41075491,0.56551436,-0.15475945,0.462341393333333,1,1,1
MN,1,0.14166074,-0.09804692,-0.07125689,-0.02679003,-0.08911691,0.00976540000000004,0.14371555,0.05441545
MN,2,0.2179568,0.08452525,0.09702183,-0.01249658,0.0886907766666667,0.92262625,0.98510915,0.943453883333333
MN,3,0.20009165,0.23906642,0.23510907,0.00395735,0.237747303333333,1,1,1
MN,4,0.30942438,0.32371725,0.34627222,-0.02255497,0.331235573333333,1,1,1
MN,5,0.38916613,0.60117121,0.61580335,-0.01463214,0.60604859,1,1,1
MN,6,0.13019565,-0.21002137,-0.19033969,-0.01968168,-0.20346081,0,0,0
MN,7,0.10241034,-0.36044291,-0.32773729,-0.03270562,-0.349541036666667,0,0,0
MN,8,0.10665758,-0.15732212,-0.12567292,-0.0316492,-0.146772386666667,0,0,0
MO,1,0.56135524,0.56310848,0.57630011,-0.01319163,0.56750569,1,1,1
MO,2,0.15041633,0.01057583,-0.0007992,0.01137503,0.00678415333333333,0.55287915,0.496004,0.533920766666667
MO,3,0.0988264,-0.41811305,-0.39814395,-0.0199691,-0.411456683333333,0,0,0
MO,4,0.1505535,-0.33994668,-0.31866805,-0.02127863,-0.332853803333333,0,0,0
MO,5,0.38245129,0.24321133,0.27407451,-0.03086318,0.253499056666667,1,1,1
MO,6,0.12754062,-0.37836405,-0.3606794,-0.01768465,-0.372469166666667,0,0,0
MO,7,0.14961953,-0.42612113,-0.41469895,-0.01142218,-0.422313736666667,0,0,0
MO,8,0.13173689,-0.59777574,-0.572778,-0.02499774,-0.58944316,0,0,0
MS,1,0.32263455,-0.39117677,-0.33760919,-0.05356758,-0.37332091,0,0,0
MS,2,0.65577231,0.2240518,0.27618442,-0.05213262,0.24142934,1,1,1
MS,3,0.39571467,-0.27745761,-0.22248672,-0.05497089,-0.25913398,0,0,0
MS,4,0.31416768,-0.43388287,-0.39011586,-0.04376701,-0.419293866666667,0,0,0
MT,1,0.11857526,-0.0542587,-0.0201664,-0.0340923,-0.0428946,0.2287065,0.399168,0.285527
MT,2,0.17082509,-0.35836709,-0.32125184,-0.03711525,-0.34599534,0,0,0
NC,1,0.52555714,0.07908511,0.1206401,-0.04155499,0.0929367733333333,0.89542555,1,0.964683866666667
NC,2,0.41843347,0.28752876,0.30126884,-0.01374008,0.292108786666667,1,1,1
NC,3,0.31050788,-0.30590575,-0.26593116,-0.03997459,-0.292580886666667,0,0,0
NC,4,0.43973071,0.33168049,0.34164936,-0.00996887000000002,0.335003446666667,1,1,1
NC,5,0.18483864,-0.39091852,-0.38236801,-0.00855051000000001,-0.38806835,0,0,0
NC,6,0.51253943,0.25477848,0.27149146,-0.01671298,0.260349473333333,1,1,1
NC,7,0.27638001,-0.20380503,-0.18523882,-0.01856621,-0.197616293333333,0,0,0
NC,8,0.52559588,-0.07441258,-0.02268129,-0.05173129,-0.0571688166666667,0.1279371,0.38659355,0.214155916666667
NC,9,0.31354476,0.02073125,0.02803622,-0.00730497,0.02316624,0.60365625,0.6401811,0.6158312
NC,10,0.22790846,-0.36487111,-0.3648748,3.69000000000064E-06,-0.36487234,0,0,0
NC,11,0.15502967,-0.058302,-0.0727395,0.0144375,-0.0631145,0.20849,0.1363025,0.1844275
NC,12,0.63776729,0.43480049,0.46733566,-0.03253517,0.445645546666667,1,1,1
NC,13,0.23318434,-0.43013006,-0.42851747,-0.00161258999999997,-0.42959253,0,0,0
NC,14,0.35262609,0.05396231,0.05561985,-0.00165754,0.0545148233333333,0.76981155,0.77809925,0.772574116666667
ND,AL,0.15591527,-0.36446062,-0.33342817,-0.03103245,-0.35411647,0,0,0
NE,1,0.30064575,0.09022228,0.09972067,-0.00949839,0.09338841,0.9511114,0.99860335,0.96694205
NE,2,0.16013646,-0.14228934,-0.11930717,-0.02298217,-0.134628616666667,0,0,0
NE,3,0.16412258,-0.5642945,-0.54485823,-0.01943627,-0.557815743333333,0,0,0
NH,1,0.14018212,0.03373387,0.08055139,-0.04681752,0.04933971,0.66866935,0.90275695,0.74669855
NH,2,0.0831098,0.02217499,0.06716232,-0.04498733,0.0371707666666667,0.61087495,0.8358116,0.685853833333333
NJ,1,0.36719214,0.17824947,0.23665487,-0.0584054,0.197717936666667,1,1,1
NJ,2,0.32056197,-0.14876821,-0.06637832,-0.08238989,-0.121304913333333,0,0.1681084,0
NJ,3,0.40978047,0.21835308,0.26194102,-0.04358794,0.232882393333333,1,1,1
NJ,4,0.19524637,-0.31292674,-0.22312964,-0.0897971,-0.282994373333333,0,0,0
NJ,5,0.32216389,-0.04458612,0.05476748,-0.0993536,-0.0114682533333333,0.2770694,0.7738374,0.442658733333333
NJ,6,0.4595517,0.00198685,0.12038622,-0.11839937,0.0414533066666667,0.50993425,1,0.707266533333333
NJ,7,0.32318688,0.03272629,0.09731995,-0.06459366,0.05425751,0.66363145,0.98659975,0.77128755
NJ,8,0.73058906,0.21661918,0.39495967,-0.17834049,0.27606601,1,1,1
NJ,9,0.63596614,0.05289547,0.26792381,-0.21502834,0.124571583333333,0.76447735,1,1
NJ,10,0.82848803,0.52967261,0.6811431,-0.15147049,0.580162773333333,1,1,1
NJ,11,0.34289309,0.08455288,0.16570899,-0.08115611,0.111604916666667,0.9227644,1,1
NJ,12,0.52539036,0.14097667,0.25471905,-0.11374238,0.178890796666667,1,1,1
NM,1,0.58339414,0.19668738,0.23225765,-0.03557027,0.208544136666667,1,1,1
NM,2,0.5800693,-0.21632471,-0.1710196,-0.04530511,-0.201223006666667,0,0,0
NM,3,0.62075807,0.1476333,0.20592842,-0.05829512,0.167065006666667,1,1,1
NV,1,0.73531376,0.23134341,0.3289034,-0.09755999,0.263863406666667,1,1,1
NV,2,0.33219431,-0.13953494,-0.11045945,-0.02907549,-0.12984311,0,0,0
NV,3,0.48576341,-0.04679966,0.01136006,-0.05815972,-0.0274130866666667,0.2660017,0.5568003,0.362934566666667
NV,4,0.46115147,-0.04998946,-0.00952884,-0.04046062,-0.0365025866666667,0.2500527,0.4523558,0.317487066666667
NY,1,0.26684885,-0.12517328,-0.04612385,-0.07904943,-0.09882347,0,0.26938075,0.00588264999999993
NY,2,0.40083243,-0.14797434,-0.02705786,-0.12091648,-0.107668846666667,0,0.3647107,0
NY,3,0.40663734,-0.01218946,0.13735747,-0.14954693,0.0376595166666667,0.4390527,1,0.688297583333333
NY,4,0.47163396,0.01427552,0.14646192,-0.1321864,0.0583376533333333,0.5713776,1,0.791688266666667
NY,5,0.88075045,0.42329657,0.63430674,-0.21101017,0.493633293333333,1,1,1
NY,6,0.73881431,0.06905745,0.28879114,-0.21973369,0.142302013333333,0.84528725,1,1
NY,7,0.606905,0.44406315,0.58273358,-0.13867043,0.490286626666667,1,1,1
NY,8,0.72127718,0.51197902,0.61374704,-0.10176802,0.545901693333333,1,1,1
NY,9,0.70164319,0.47162309,0.57677042,-0.10514733,0.5066722,1,1,1
NY,10,0.53728394,0.48227275,0.59628469,-0.11401194,0.52027673,1,1,1
NY,11,0.45170954,-0.24212904,-0.07543383,-0.16669521,-0.18656397,0,0.12283085,0
NY,12,0.32581951,0.62992081,0.70905267,-0.0791318600000001,0.656298096666667,1,1,1
NY,13,0.77989978,0.63690777,0.78565106,-0.14874329,0.686488866666667,1,1,1
NY,14,0.84030523,0.27320501,0.53443772,-0.26123271,0.36028258,1,1,1
NY,15,0.90879044,0.49124465,0.71650811,-0.22526346,0.56633247,1,1,1
NY,16,0.58473243,0.3288932,0.44513679,-0.11624359,0.367641063333333,1,1,1
